Date,NASDAQ:META,NASDAQ:GOOGL,NASDAQ:GOOG,NYSE:BABA,NASDAQ:AAPL,NASDAQ:COIN,NYSE:ESTC,NYSE:SNOW,OTCMKTS:TCEHY,NASDAQ:TSLA,NYSE:TSM
1/1/2024,#N/A,138.17,139.56,74.76,185.64,156.88,106.54,189.12,37.4,248.42,101.53
1/2/2024,346.29,138.17,139.56,74.76,185.64,156.88,106.54,189.12,37.4,248.42,101.53
1/3/2024,344.47,138.92,140.36,76.59,184.25,152.24,105.65,184.21,38.75,238.45,100.17
1/4/2024,347.12,136.39,138.04,74.66,181.91,155.6,103.34,183.72,37.82,237.93,99.13
1/5/2024,351.95,135.73,137.39,73.01,181.18,153.98,104.1,189.12,37.36,237.49,99.61
1/6/2024,358.66,138.84,140.53,72.88,185.56,159.42,108.69,196.35,37.26,240.45,102.24
1/7/2024,358.66,138.84,140.53,72.88,185.56,159.42,108.69,196.35,37.26,240.45,102.24
1/8/2024,358.66,138.84,140.53,72.88,185.56,159.42,108.69,196.35,37.26,240.45,102.24
1/9/2024,357.43,140.95,142.56,72.02,185.14,151.99,108.61,196.9,36.26,234.96,101.89
1/10/2024,370.47,142.28,143.8,71.41,186.19,151.29,108.04,197.4,35.83,233.94,100.8
1/11/2024,369.67,142.08,143.67,72.38,185.59,141.16,112.29,195.62,36.79,227.22,101.22
1/12/2024,374.49,142.65,144.24,71.84,185.92,130.78,111.94,191.26,36.93,218.89,101.24
1/13/2024,367.46,142.49,144.08,69.46,183.63,133.88,116.58,188.02,35.68,219.91,101.67
1/14/2024,367.46,142.49,144.08,69.46,183.63,133.88,116.58,188.02,35.68,219.91,101.67
1/15/2024,367.46,142.49,144.08,69.46,183.63,133.88,116.58,188.02,35.68,219.91,101.67
1/16/2024,367.46,142.49,144.08,69.46,183.63,133.88,116.58,188.02,35.68,219.91,101.67
1/17/2024,368.37,141.47,142.89,68.93,182.68,133.86,116.16,188.12,35.24,215.55,102.95
1/18/2024,376.13,143.48,144.99,68.05,188.63,124.34,118.25,186.61,35.49,211.88,113.03
1/19/2024,383.45,146.38,147.97,69.42,191.56,124.75,120.33,193.12,35.21,212.19,114.2
1/20/2024,381.78,145.99,147.71,68.63,193.89,128.21,123.22,199.08,34.12,208.8,113.03
1/21/2024,381.78,145.99,147.71,68.63,193.89,128.21,123.22,199.08,34.12,208.8,113.03
1/22/2024,381.78,145.99,147.71,68.63,193.89,128.21,123.22,199.08,34.12,208.8,113.03
1/23/2024,385.2,147.04,148.68,74.02,195.18,124.19,122.23,205.58,36.02,209.14,114.13
1/24/2024,390.7,148.7,150.35,75.2,194.5,121.34,119.42,203.81,36.4,207.83,116.52
1/25/2024,393.18,151.87,153.64,73.85,194.17,121.01,118.12,206.01,37,182.63,116.56
1/26/2024,394.14,152.19,153.79,74.01,192.42,125.2,117.64,202.51,36.55,183.25,117.26
1/27/2024,401.02,153.51,154.84,73.58,191.73,132.82,123.18,209.54,35.72,190.93,116.98
1/28/2024,401.02,153.51,154.84,73.58,191.73,132.82,123.18,209.54,35.72,190.93,116.98
1/29/2024,401.02,153.51,154.84,73.58,191.73,132.82,123.18,209.54,35.72,190.93,116.98
1/30/2024,400.06,151.46,153.05,72.32,188.04,130.82,121.55,206.25,34.9,191.59,116.06
1/31/2024,390.14,140.1,141.8,72.17,184.4,128.2,117.06,195.64,34.84,187.29,112.96
2/1/2024,394.78,141.16,142.71,72.46,186.86,128.95,118.66,199.94,34.88,188.86,113.39
2/2/2024,474.99,142.38,143.54,71.85,185.85,129.22,124.6,218.76,35.29,187.91,115.75
2/3/2024,459.41,143.68,144.93,74.63,187.68,117.3,122.26,215.6,36.05,181.06,118.79
2/4/2024,459.41,143.68,144.93,74.63,187.68,117.3,122.26,215.6,36.05,181.06,118.79
2/5/2024,459.41,143.68,144.93,74.63,187.68,117.3,122.26,215.6,36.05,181.06,118.79
2/6/2024,454.72,144.1,145.41,78.23,189.3,119.79,122.23,213.68,37.75,185.1,119.38
2/7/2024,469.59,145.54,146.68,73.64,189.41,122.07,125.5,218.23,37.27,187.58,124.98
2/8/2024,470,145.91,147.22,70.78,188.32,132.55,126.54,222.9,36.23,189.56,133.73
2/9/2024,468.11,149,150.22,72.02,188.85,141.99,130.39,233.28,37.06,193.57,133.11
2/10/2024,468.9,147.53,148.73,73.14,187.15,147.31,127.68,232.16,37.49,188.13,130.46
2/11/2024,468.9,147.53,148.73,73.14,187.15,147.31,127.68,232.16,37.49,188.13,130.46
2/12/2024,468.9,147.53,148.73,73.14,187.15,147.31,127.68,232.16,37.49,188.13,130.46
2/13/2024,460.12,145.14,146.37,71.6,185.04,140.39,122.55,227.57,36.79,184.02,127.55
2/14/2024,473.28,145.94,147.14,73.39,184.15,160.38,126.6,236,37.24,188.71,129.27
2/15/2024,484.03,142.77,143.94,73.82,183.86,165.67,132.52,232.4,36.63,200.45,129.03
2/16/2024,473.32,140.52,141.76,73.91,182.31,180.31,130.27,230.31,36.91,199.95,126.69
2/17/2024,471.75,141.12,142.2,73.14,181.56,173.3,125.38,220.08,35.99,193.76,125.33
2/18/2024,471.75,141.12,142.2,73.14,181.56,173.3,125.38,220.08,35.99,193.76,125.33
2/19/2024,471.75,141.12,142.2,73.14,181.56,173.3,125.38,220.08,35.99,193.76,125.33
2/20/2024,471.75,141.12,142.2,73.14,181.56,173.3,125.38,220.08,35.99,193.76,125.33
2/21/2024,468.03,142.55,143.84,75.58,182.32,162.41,121.28,216.21,36.74,194.77,125.34
2/22/2024,486.13,144.09,145.32,76.12,184.37,170.91,127.56,225.62,36.94,197.41,129.07
2/23/2024,484.03,143.96,145.29,75.96,182.52,165.98,129.62,229.34,36.95,191.97,129.53
2/24/2024,481.74,137.57,138.75,76.51,181.16,193.94,130.7,230.93,36.53,199.4,130.64
2/25/2024,481.74,137.57,138.75,76.51,181.16,193.94,130.7,230.93,36.53,199.4,130.64
2/26/2024,481.74,137.57,138.75,76.51,181.16,193.94,130.7,230.93,36.53,199.4,130.64
2/27/2024,487.05,138.88,140.1,77.68,182.63,199.22,131.21,234.03,36.42,199.73,128.59
2/28/2024,484.02,136.38,137.43,74.59,181.42,200.8,129.71,230,34.98,202.04,127.38
2/29/2024,490.13,138.46,139.78,74.03,180.75,203.56,133.81,188.28,34.94,201.88,128.67
3/1/2024,502.3,137.14,138.08,74.62,179.66,205.77,117.01,186.72,35.27,202.64,133.9
3/2/2024,498.19,133.35,134.2,72,175.1,229.15,108.4,177.93,34.73,188.14,138.26
3/3/2024,498.19,133.35,134.2,72,175.1,229.15,108.4,177.93,34.73,188.14,138.26
3/4/2024,498.19,133.35,134.2,72,175.1,229.15,108.4,177.93,34.73,188.14,138.26
3/5/2024,490.22,132.67,133.78,72.07,170.12,216.77,108.4,167.75,34.06,180.74,134.97
3/6/2024,496.09,131.4,132.56,73.71,169.12,238.55,108.35,167,34.98,176.54,141.57
3/7/2024,512.19,134.38,135.24,72.54,169,242.62,106.8,168.44,34.63,178.65,149.2
3/8/2024,505.95,135.41,136.29,73.55,170.73,256.62,105.73,162.4,34.51,175.34,146.37
3/9/2024,483.59,137.67,138.94,74.86,172.75,254.17,103.86,162.29,35.61,177.77,139.02
3/10/2024,483.59,137.67,138.94,74.86,172.75,254.17,103.86,162.29,35.61,177.77,139.02
3/11/2024,483.59,137.67,138.94,74.86,172.75,254.17,103.86,162.29,35.61,177.77,139.02
3/12/2024,499.75,138.5,139.62,76.06,173.23,256.14,105.91,161.95,36.98,177.54,144.4
3/13/2024,495.57,139.79,140.77,76.39,171.13,251.73,106.23,162.31,37.04,169.48,142.14
3/14/2024,491.83,143.1,144.34,73.4,173,233.67,103.06,158.92,36.56,162.5,139.62
3/15/2024,484.1,141.18,142.17,73.42,172.62,242.36,101.08,156.97,36.14,163.57,136.98
3/16/2024,496.98,147.68,148.48,73.52,173.72,239.62,101.6,156.31,36.85,173.8,136.64
3/17/2024,496.98,147.68,148.48,73.52,173.72,239.62,101.6,156.31,36.85,173.8,136.64
3/18/2024,496.98,147.68,148.48,73.52,173.72,239.62,101.6,156.31,36.85,173.8,136.64
3/19/2024,496.24,147.03,147.92,73.42,176.08,230.12,101.84,157.7,36.57,171.32,134.87
3/20/2024,505.52,148.74,149.68,74.18,178.67,256.88,103.48,163.04,37.21,175.66,136.75
3/21/2024,507.76,147.6,148.74,73.83,171.37,262,100.93,158.39,36.84,172.82,139.45
3/22/2024,509.58,150.77,151.77,72.13,172.28,255.51,102.38,159.03,36.91,170.83,140.54
3/23/2024,503.02,150.07,151.15,71.46,170.85,279.71,101.05,158.14,36.95,172.63,140.23
3/24/2024,503.02,150.07,151.15,71.46,170.85,279.71,101.05,158.14,36.95,172.63,140.23
3/25/2024,503.02,150.07,151.15,71.46,170.85,279.71,101.05,158.14,36.95,172.63,140.23
3/26/2024,495.89,150.67,151.7,71.48,169.71,266.81,100.45,158.02,38.05,177.67,138.84
3/27/2024,493.86,150.87,151.94,71.59,173.31,256.7,100.13,160.04,38.91,179.83,136.69
3/28/2024,485.58,150.93,152.26,72.36,171.48,265.12,100.24,161.6,39.03,175.79,136.05
3/29/2024,491.35,155.49,156.5,73.37,170.03,252.11,100.56,160.52,39.43,175.22,141.49
3/30/2024,491.35,155.49,156.5,73.37,170.03,252.11,100.56,160.52,39.43,175.22,141.49
3/31/2024,491.35,155.49,156.5,73.37,170.03,252.11,100.56,160.52,39.43,175.22,141.49
4/1/2024,491.35,155.49,156.5,73.37,170.03,252.11,100.56,160.52,39.43,175.22,141.49
4/2/2024,497.37,154.56,155.87,72.88,168.84,245.84,97.98,156.19,39.45,166.63,140.22
4/3/2024,506.74,154.92,156.37,72.44,169.65,251.58,97.61,153.02,39.48,168.38,142
4/4/2024,510.92,150.53,151.94,71.95,168.82,249.61,97.63,151.34,39.4,171.11,139.66
4/5/2024,527.34,152.5,153.94,71.66,169.58,240.9,97.44,153.86,39.42,164.9,141.36
4/6/2024,519.25,154.85,156.14,71.71,168.45,256.99,98.31,154.86,39.53,172.98,142.79
4/7/2024,519.25,154.85,156.14,71.71,168.45,256.99,98.31,154.86,39.53,172.98,142.79
4/8/2024,519.25,154.85,156.14,71.71,168.45,256.99,98.31,154.86,39.53,172.98,142.79
4/9/2024,516.9,156.6,158.14,72.99,169.67,242.95,98.71,155.58,39.09,176.88,145.4
4/10/2024,519.83,156.14,157.66,74.59,167.78,250.99,98.23,152.97,39.34,171.76,146.22
4/11/2024,523.16,159.41,160.79,74.85,175.04,263.01,99.85,159.35,39.88,174.6,147.2
4/12/2024,511.9,157.73,159.19,71.29,176.55,245.75,97.24,158.56,38.7,171.05,142.52
4/13/2024,500.23,154.86,156.33,70.62,172.69,223.41,94.85,151.98,38.47,161.48,140.14
4/14/2024,500.23,154.86,156.33,70.62,172.69,223.41,94.85,151.98,38.47,161.48,140.14
4/15/2024,500.23,154.86,156.33,70.62,172.69,223.41,94.85,151.98,38.47,161.48,140.14
4/16/2024,499.76,154.4,156,69.61,169.38,218.83,95.18,150.3,38.38,157.11,139.8
4/17/2024,494.17,155.47,156.88,68.82,168,213.78,94.61,148.8,38.21,155.45,139.03
4/18/2024,501.8,156.01,157.46,68.88,167.04,218.08,95.31,148.41,38.94,149.93,132.27
4/19/2024,481.07,154.09,155.72,69.07,165,211.01,96.19,145.45,38.98,147.05,127.7
4/20/2024,481.73,156.28,157.95,70.68,165.84,225.86,98.36,147.21,41.02,142.05,129.75
4/21/2024,481.73,156.28,157.95,70.68,165.84,225.86,98.36,147.21,41.02,142.05,129.75
4/22/2024,481.73,156.28,157.95,70.68,165.84,225.86,98.36,147.21,41.02,142.05,129.75
4/23/2024,496.1,158.26,159.92,72.51,166.9,236.43,102.54,151.17,42.48,144.68,133.43
4/24/2024,493.5,159.13,161.1,74.63,169.02,224.37,103.71,154.99,43.85,162.13,132.97
4/25/2024,441.38,156,157.95,75.11,169.89,223.61,104.79,152.5,43.44,170.18,136.58
4/26/2024,443.29,171.95,173.69,75.55,169.3,236.32,107.43,158.13,44.39,168.29,138.3
4/27/2024,432.62,166.15,167.9,76.41,173.5,218.16,103.92,157.44,44.41,194.05,138.5
4/28/2024,432.62,166.15,167.9,76.41,173.5,218.16,103.92,157.44,44.41,194.05,138.5
4/29/2024,432.62,166.15,167.9,76.41,173.5,218.16,103.92,157.44,44.41,194.05,138.5
4/30/2024,430.17,162.78,164.64,74.85,170.33,203.93,102.22,155.2,43.75,183.28,137.34
5/1/2024,439.19,163.86,165.57,75.51,169.3,210.09,105.75,156.14,44.12,179.99,134.94
5/2/2024,441.68,166.62,168.46,80.33,173.03,228.85,106.1,157.77,47.15,180.01,136.23
5/3/2024,451.96,167.24,168.99,81.33,183.38,223.25,105.66,159.32,47.14,181.19,141.56
5/4/2024,465.68,168.1,169.83,81.55,181.71,226.93,107.29,163.68,47.41,184.76,142.83
5/5/2024,465.68,168.1,169.83,81.55,181.71,226.93,107.29,163.68,47.41,184.76,142.83
5/6/2024,465.68,168.1,169.83,81.55,181.71,226.93,107.29,163.68,47.41,184.76,142.83
5/7/2024,468.24,171.25,172.98,79.37,182.4,214.34,106.95,159.09,46.8,177.81,141.11
5/8/2024,472.6,169.38,171.16,78.46,182.74,211.2,105.65,157.78,46.26,174.72,143.6
5/9/2024,475.42,169.96,171.58,79.46,184.57,210.45,104.99,155.87,47.63,171.97,142.79
5/10/2024,476.2,168.65,170.29,80.04,183.05,200.92,106.05,157.15,47.56,168.47,149.26
5/11/2024,468.01,169.14,170.9,84.6,186.28,199.51,107.4,159.79,49.21,171.89,146.41
5/12/2024,468.01,169.14,170.9,84.6,186.28,199.51,107.4,159.79,49.21,171.89,146.41
5/13/2024,468.01,169.14,170.9,84.6,186.28,199.51,107.4,159.79,49.21,171.89,146.41
5/14/2024,471.85,170.34,171.93,79.51,187.43,203.05,109.31,160.95,51.51,177.55,151.95
5/15/2024,481.54,172.51,173.88,80.99,189.72,219.91,111.23,164.37,51.61,173.99,155.58
5/16/2024,473.23,174.18,175.43,86.7,189.84,199.17,108.21,165.04,51.67,174.84,152.23
5/17/2024,471.91,176.06,177.29,88.54,189.87,207.6,110.08,161.86,51.08,177.46,151.68
5/18/2024,468.84,176.92,178.46,88.28,191.04,225.19,110.66,164.78,50.28,174.95,153.55
5/19/2024,468.84,176.92,178.46,88.28,191.04,225.19,110.66,164.78,50.28,174.95,153.55
5/20/2024,468.84,176.92,178.46,88.28,191.04,225.19,110.66,164.78,50.28,174.95,153.55
5/21/2024,464.63,177.85,179.54,86.13,192.35,225.78,109.4,162.71,49.18,186.6,153.67
5/22/2024,467.78,176.38,178,82.68,190.9,231.51,107.86,163.34,48.75,180.11,156.15
5/23/2024,465.78,173.55,175.06,80.8,186.88,218.86,106.05,154.58,48.3,173.74,157.09
5/24/2024,478.22,174.99,176.33,81.26,189.98,237.65,104.95,156.16,48.46,179.24,160
5/25/2024,479.92,176.4,178.02,80.58,189.99,245,100.13,150.74,48.33,176.75,159.41
5/26/2024,479.92,176.4,178.02,80.58,189.99,245,100.13,150.74,48.33,176.75,159.41
5/27/2024,479.92,176.4,178.02,80.58,189.99,245,100.13,150.74,48.33,176.75,159.41
5/28/2024,479.92,176.4,178.02,80.58,189.99,245,100.13,150.74,48.33,176.75,159.41
5/29/2024,474.36,175.9,177.4,79.06,190.29,236.65,102.3,148.19,47.4,176.19,154.34
5/30/2024,467.05,172.11,173.56,79.63,191.29,234.76,93.18,140.95,47.68,178.79,152.96
5/31/2024,466.83,172.5,173.96,78.34,192.25,225.92,104.05,136.18,46.53,178.08,151.04
6/1/2024,477.49,173.17,174.42,77.9,194.03,231.39,102.79,136.93,47.56,176.29,154.95
6/2/2024,477.49,173.17,174.42,77.9,194.03,231.39,102.79,136.93,47.56,176.29,154.95
6/3/2024,477.49,173.17,174.42,77.9,194.03,231.39,102.79,136.93,47.56,176.29,154.95
6/4/2024,476.99,173.79,175.13,78.45,194.35,244.2,102.97,137,48.18,174.77,152.47
6/5/2024,495.06,175.41,177.07,79.83,195.87,251.4,107.21,134.29,49.05,175,162.92
6/6/2024,493.76,176.73,178.35,80.01,194.48,257.08,113.11,132.04,49,177.94,162.07
6/7/2024,492.96,174.46,175.95,78.41,196.89,244.16,111.95,131.21,47.31,177.48,164.39
6/8/2024,502.6,175.01,176.63,79.3,193.12,249.81,112.77,126.76,47.64,173.79,168.16
6/9/2024,502.6,175.01,176.63,79.3,193.12,249.81,112.77,126.76,47.64,173.79,168.16
6/10/2024,502.6,175.01,176.63,79.3,193.12,249.81,112.77,126.76,47.64,173.79,168.16
6/11/2024,507.47,176.62,178.19,77.9,207.15,244.2,111.57,128.48,47.46,170.66,165.71
6/12/2024,508.84,177.79,179.56,78.04,213.07,254.96,114.64,130.33,47.61,177.29,172.98
6/13/2024,504.1,175.16,176.74,75.68,214.24,247.64,112.53,125.9,48.26,182.47,172.91
6/14/2024,504.16,176.79,178.37,73.35,212.49,244.5,114.18,127.17,48.13,178.01,172.51
6/15/2024,506.63,177.24,178.78,74.55,216.67,245.1,112.34,130.67,48.92,187.44,177.24
6/16/2024,506.63,177.24,178.78,74.55,216.67,245.1,112.34,130.67,48.92,187.44,177.24
6/17/2024,506.63,177.24,178.78,74.55,216.67,245.1,112.34,130.67,48.92,187.44,177.24
6/18/2024,499.49,175.09,176.45,74.46,214.29,235.95,109.97,127.6,48.71,184.86,179.69
6/19/2024,501.7,176.3,177.71,74.35,209.68,235.03,108.99,126.62,49.27,181.57,175.38
6/20/2024,501.7,176.3,177.71,74.35,209.68,235.03,108.99,126.62,49.27,181.57,175.38
6/21/2024,494.78,179.63,180.26,73.67,207.49,225.86,108.84,127.8,48.72,183.01,173.96
6/22/2024,498.91,179.22,180.79,74.79,208.14,212.31,108.98,124.8,48.95,182.58,167.81
6/23/2024,498.91,179.22,180.79,74.79,208.14,212.31,108.98,124.8,48.95,182.58,167.81
6/24/2024,498.91,179.22,180.79,74.79,208.14,212.31,108.98,124.8,48.95,182.58,167.81
6/25/2024,510.6,184.03,185.58,73.79,209.07,221.71,108.95,124.21,48.55,187.35,172.6
6/26/2024,513.12,183.88,185.37,74.17,213.25,214.58,110.04,129.13,48.42,196.37,172.07
6/27/2024,519.56,185.41,186.86,72.37,214.1,224,114.76,133.92,47.55,197.42,171.63
6/28/2024,504.22,182.15,183.42,72,210.62,222.23,113.91,135.09,47.36,197.88,173.81
6/29/2024,504.68,182.99,184.49,72.18,216.75,233.37,115.48,142.77,47.46,209.86,172.33
6/30/2024,504.68,182.99,184.49,72.18,216.75,233.37,115.48,142.77,47.46,209.86,172.33
